1988		11.043622308117062		1811.0
1989		11.043622308117062		1811.0
1990		11.043622308117062		1811.0
1991		11.043622308117062		1811.0
1992		11.043622308117062		1811.0
1993		11.043622308117062		1811.0
1994		11.043622308117062		1811.0
1995		11.043622308117062		1811.0
1996		11.043622308117062		1811.0
1997		11.043622308117062		1811.0
1998		11.043622308117062		1811.0
1999		11.043622308117062		1811.0
2000		11.043622308117062		1811.0
2001		11.043622308117062		1811.0
2002		11.043622308117062		1811.0
2003		11.043622308117062		1811.0
2004		11.043622308117062		1811.0
2005		11.043622308117062		1811.0
2006		11.043622308117062		1811.0
2007		11.043622308117062		1811.0
2008		11.043622308117062		1811.0
2009		11.043622308117062		1811.0
2010		11.043622308117062		1811.0
2011		11.043622308117062		1811.0
2012		11.043622308117062		1811.0
2013		11.043622308117062		1811.0
2014		11.043622308117062		1811.0
2015		11.043622308117062		1811.0
2016		11.043622308117062		1811.0
2017		11.043622308117062		1811.0
2018		11.043622308117062		1811.0
2019		11.043622308117062		1811.0
2020		11.043622308117062		1811.0
2021		11.043622308117062		1811.0
2022		11.043622308117062		1811.0
2023		11.043622308117062		1811.0
2024		11.043622308117062		1811.0
2025		11.043622308117062		1811.0
2026		11.043622308117062		1811.0
2027		11.043622308117062		1811.0
2028		11.043622308117062		1811.0
2029		11.043622308117062		1811.0
2030		11.043622308117062		1811.0
2031		11.043622308117062		1811.0
2032		11.043622308117062		1811.0
2033		11.043622308117062		1811.0
2034		11.043622308117062		1811.0
2035		11.043622308117062		1811.0
2036		11.043622308117062		1811.0
2037		11.043622308117062		1811.0
2038		11.043622308117062		1811.0
2039		11.043622308117062		1811.0
2040		11.043622308117062		1811.0
2041		11.043622308117062		1811.0
2042		11.043622308117062		1811.0
2043		11.043622308117062		1811.0
2044		11.043622308117062		1811.0
2045		11.043622308117062		1811.0
2046		11.043622308117062		1811.0
2047		11.043622308117062		1811.0
2048		11.043622308117062		1811.0
2049		11.043622308117062		1811.0
2050		11.043622308117062		1811.0
2051		11.043622308117062		1811.0
2052		11.043622308117062		1811.0
2053		11.043622308117062		1811.0
2054		11.043622308117062		1811.0
2055		11.043622308117062		1811.0
2056		11.043622308117062		1811.0
2057		11.043622308117062		1811.0
2058		11.043622308117062		1811.0
2059		11.043622308117062		1811.0
2060		11.043622308117062		1811.0
2061		11.043622308117062		1811.0
2062		11.043622308117062		1811.0
2063		11.043622308117062		1811.0
2064		11.043622308117062		1811.0
2065		11.043622308117062		1811.0
2066		11.043622308117062		1811.0
2067		11.043622308117062		1811.0
2068		11.043622308117062		1811.0
2069		11.043622308117062		1811.0
2070		11.043622308117062		1811.0
2071		11.043622308117062		1811.0
2072		11.043622308117062		1811.0
2073		11.043622308117062		1811.0
2074		11.043622308117062		1811.0
2075		11.043622308117062		1811.0
2076		11.043622308117062		1811.0
2077		11.043622308117062		1811.0
2078		11.043622308117062		1811.0
2079		11.043622308117062		1811.0
2080		11.043622308117062		1811.0
2081		11.043622308117062		1811.0
2082		11.043622308117062		1811.0
2083		11.043622308117062		1811.0
2084		11.043622308117062		1811.0
2085		11.043622308117062		1811.0
2086		11.043622308117062		1811.0
2087		11.043622308117062		1811.0
2088		11.043622308117062		1811.0
2089		11.043622308117062		1811.0
2090		11.043622308117062		1811.0
2091		11.043622308117062		1811.0
2092		11.043622308117062		1811.0
2093		11.043622308117062		1811.0
2094		11.043622308117062		1811.0
2095		11.043622308117062		1811.0
2096		11.043622308117062		1811.0
2097		11.043622308117062		1811.0
2098		11.043622308117062		1811.0
2099		11.043622308117062		1811.0
2100		11.043622308117062		1811.0
2101		11.043622308117062		1811.0
2102		11.043622308117062		1811.0
2103		11.043622308117062		1811.0
2104		11.043622308117062		1811.0
2105		11.043622308117062		1811.0
2106		11.043622308117062		1811.0
2107		11.043622308117062		1811.0
2108		11.043622308117062		1811.0
2109		11.043622308117062		1811.0
2110		11.043622308117062		1811.0
2111		11.043622308117062		1811.0
2112		11.043622308117062		1811.0
2113		11.043622308117062		1811.0
2114		11.043622308117062		1811.0
2115		11.043622308117062		1811.0
2116		11.043622308117062		1811.0
2117		11.043622308117062		1811.0
2118		11.043622308117062		1811.0
2119		11.043622308117062		1811.0
2120		11.043622308117062		1811.0
2121		11.043622308117062		1811.0
2122		11.043622308117062		1811.0
2123		11.043622308117062		1811.0
2124		11.043622308117062		1811.0
2125		11.043622308117062		1811.0
2126		11.043622308117062		1811.0
2127		11.043622308117062		1811.0
2128		11.043622308117062		1811.0
2129		11.043622308117062		1811.0
2130		11.043622308117062		1811.0
2131		11.043622308117062		1811.0
2132		11.043622308117062		1811.0
2133		11.043622308117062		1811.0
2134		11.043622308117062		1811.0
2135		11.043622308117062		1811.0
2136		11.043622308117062		1811.0
2137		11.043622308117062		1811.0
2138		11.043622308117062		1811.0
2139		11.043622308117062		1811.0
2140		11.043622308117062		1811.0
2141		11.043622308117062		1811.0
2142		11.043622308117062		1811.0
2143		11.043622308117062		1811.0
2144		11.043622308117062		1811.0
2145		11.043622308117062		1811.0
2146		11.043622308117062		1811.0
2147		11.043622308117062		1811.0
2148		11.043622308117062		1811.0
2149		11.043622308117062		1811.0
2150		11.043622308117062		1811.0
2151		11.043622308117062		1811.0
2152		11.043622308117062		1811.0
2153		11.043622308117062		1811.0
2154		11.043622308117062		1811.0
2155		11.043622308117062		1811.0
2156		11.043622308117062		1811.0
2157		11.043622308117062		1811.0
2158		11.043622308117062		1811.0
2159		11.043622308117062		1811.0
2160		11.043622308117062		1811.0
2161		11.043622308117062		1811.0
2162		11.043622308117062		1811.0
2163		11.043622308117062		1811.0
2164		11.043622308117062		1811.0
2165		11.043622308117062		1811.0
2166		11.043622308117062		1811.0
2167		11.043622308117062		1811.0
2168		11.043622308117062		1811.0
2169		11.043622308117062		1811.0
2170		11.043622308117062		1811.0
2171		11.043622308117062		1811.0
2172		11.043622308117062		1811.0
2173		11.043622308117062		1811.0
2174		11.043622308117062		1811.0
2175		11.043622308117062		1811.0
2176		11.043622308117062		1811.0
2177		11.043622308117062		1811.0
2178		11.043622308117062		1811.0
2179		11.043622308117062		1811.0
2180		11.043622308117062		1811.0
2181		11.043622308117062		1811.0
2182		11.043622308117062		1811.0
2183		11.043622308117062		1811.0
2184		11.043622308117062		1811.0
2185		11.043622308117062		1811.0
2186		11.043622308117062		1811.0
2187		11.043622308117062		1811.0
2188		11.043622308117062		1811.0
2189		11.043622308117062		1811.0
2190		11.043622308117062		1811.0
2191		11.043622308117062		1811.0
2192		11.043622308117062		1811.0
2193		11.043622308117062		1811.0
2194		11.043622308117062		1811.0
2195		11.043622308117062		1811.0
2196		11.043622308117062		1811.0
2197		11.043622308117062		1811.0
2198		11.043622308117062		1811.0
2199		11.043622308117062		1811.0
2200		11.043622308117062		1811.0
2201		11.043622308117062		1811.0
2202		11.043622308117062		1811.0
2203		11.043622308117062		1811.0
2204		11.043622308117062		1811.0
2205		11.043622308117062		1811.0
2206		11.043622308117062		1811.0
2207		11.043622308117062		1811.0
2208		11.043622308117062		1811.0
2209		11.043622308117062		1811.0
2210		11.043622308117062		1811.0
2211		11.043622308117062		1811.0
2212		11.043622308117062		1811.0
2213		11.043622308117062		1811.0
2214		11.043622308117062		1811.0
2215		11.043622308117062		1811.0
2216		11.043622308117062		1811.0
2217		11.043622308117062		1811.0
2218		11.043622308117062		1811.0
2219		11.043622308117062		1811.0
2220		11.043622308117062		1811.0
2221		11.043622308117062		1811.0
2222		11.043622308117062		1811.0
2223		11.043622308117062		1811.0
2224		11.043622308117062		1811.0
2225		11.043622308117062		1811.0
2226		11.043622308117062		1811.0
2227		11.043622308117062		1811.0
2228		11.043622308117062		1811.0
2229		11.043622308117062		1811.0
2230		11.043622308117062		1811.0
2231		11.043622308117062		1811.0
2232		11.043622308117062		1811.0
2233		11.043622308117062		1811.0
2234		11.043622308117062		1811.0
2235		11.043622308117062		1811.0
2236		11.043622308117062		1811.0
2237		11.043622308117062		1811.0
2238		11.043622308117062		1811.0
2239		11.043622308117062		1811.0
2240		11.043622308117062		1811.0
2241		11.043622308117062		1811.0
2242		11.043622308117062		1811.0
2243		11.043622308117062		1811.0
2244		11.043622308117062		1811.0
2245		11.043622308117062		1811.0
2246		11.043622308117062		1811.0
2247		11.043622308117062		1811.0
2248		11.043622308117062		1811.0
2249		11.043622308117062		1811.0
2250		11.043622308117062		1811.0
2251		11.043622308117062		1811.0
2252		11.043622308117062		1811.0
2253		11.043622308117062		1811.0
2254		11.043622308117062		1811.0
2255		11.043622308117062		1811.0
2256		11.043622308117062		1811.0
2257		11.043622308117062		1811.0
2258		11.043622308117062		1811.0
2259		11.043622308117062		1811.0
2260		11.043622308117062		1811.0
2261		11.043622308117062		1811.0
2262		11.043622308117062		1811.0
2263		11.043622308117062		1811.0
2264		11.043622308117062		1811.0
2265		11.043622308117062		1811.0
2266		11.043622308117062		1811.0
2267		11.043622308117062		1811.0
2268		11.043622308117062		1811.0
2269		11.043622308117062		1811.0
2270		11.043622308117062		1811.0
2271		11.043622308117062		1811.0
2272		11.043622308117062		1811.0
2273		11.043622308117062		1811.0
2274		11.043622308117062		1811.0
2275		11.043622308117062		1811.0
2276		11.043622308117062		1811.0
2277		11.043622308117062		1811.0
2278		11.043622308117062		1811.0
2279		11.043622308117062		1811.0
2280		11.043622308117062		1811.0
2281		11.043622308117062		1811.0
2282		11.043622308117062		1811.0
2283		11.043622308117062		1811.0
2284		11.043622308117062		1811.0
2285		11.043622308117062		1811.0
2286		11.043622308117062		1811.0
2287		11.043622308117062		1811.0
2288		11.043622308117062		1811.0
2289		11.043622308117062		1811.0
2290		11.043622308117062		1811.0
2291		11.043622308117062		1811.0
2292		11.043622308117062		1811.0
2293		11.043622308117062		1811.0
2294		11.043622308117062		1811.0
2295		11.043622308117062		1811.0
2296		11.043622308117062		1811.0
2297		11.043622308117062		1811.0
2298		11.043622308117062		1811.0
2299		11.043622308117062		1811.0
2300		11.043622308117062		1811.0
2301		11.043622308117062		1811.0
2302		11.043622308117062		1811.0
2303		11.043622308117062		1811.0
2304		11.043622308117062		1811.0
2305		11.043622308117062		1811.0
2306		11.043622308117062		1811.0
2307		11.043622308117062		1811.0
2308		11.043622308117062		1811.0
2309		11.043622308117062		1811.0
2310		11.043622308117062		1811.0
2311		11.043622308117062		1811.0
2312		11.043622308117062		1811.0
2313		11.043622308117062		1811.0
2314		11.043622308117062		1811.0
2315		11.043622308117062		1811.0
2316		11.043622308117062		1811.0
2317		11.043622308117062		1811.0
2318		11.043622308117062		1811.0
2319		11.043622308117062		1811.0
2320		11.043622308117062		1811.0
2321		11.043622308117062		1811.0
2322		11.043622308117062		1811.0
2323		11.043622308117062		1811.0
2324		11.043622308117062		1811.0
2325		11.043622308117062		1811.0
2326		11.043622308117062		1811.0
2327		11.043622308117062		1811.0
2328		11.043622308117062		1811.0
2329		11.043622308117062		1811.0
2330		11.043622308117062		1811.0
2331		11.043622308117062		1811.0
2332		11.043622308117062		1811.0
2333		11.043622308117062		1811.0
2334		11.043622308117062		1811.0
2335		11.043622308117062		1811.0
2336		11.043622308117062		1811.0
2337		11.043622308117062		1811.0
2338		11.043622308117062		1811.0
2339		11.043622308117062		1811.0
2340		11.043622308117062		1811.0
2341		11.043622308117062		1811.0
2342		11.043622308117062		1811.0
2343		11.043622308117062		1811.0
2344		11.043622308117062		1811.0
2345		11.043622308117062		1811.0
2346		11.043622308117062		1811.0
2347		11.043622308117062		1811.0
2348		11.043622308117062		1811.0
2349		11.043622308117062		1811.0
2350		11.043622308117062		1811.0
2351		11.043622308117062		1811.0
2352		11.043622308117062		1811.0
2353		11.043622308117062		1811.0
2354		11.043622308117062		1811.0
2355		11.043622308117062		1811.0
2356		11.043622308117062		1811.0
2357		11.043622308117062		1811.0
2358		11.043622308117062		1811.0
2359		11.043622308117062		1811.0
2360		11.043622308117062		1811.0
2361		11.043622308117062		1811.0
2362		11.043622308117062		1811.0
2363		11.043622308117062		1811.0
2364		11.043622308117062		1811.0
2365		11.043622308117062		1811.0
2366		11.043622308117062		1811.0
2367		11.043622308117062		1811.0
2368		11.043622308117062		1811.0
2369		11.043622308117062		1811.0
2370		11.043622308117062		1811.0
2371		11.043622308117062		1811.0
2372		11.043622308117062		1811.0
2373		11.043622308117062		1811.0
2374		11.043622308117062		1811.0
2375		11.043622308117062		1811.0
2376		11.043622308117062		1811.0
2377		11.043622308117062		1811.0
2378		11.043622308117062		1811.0
2379		11.043622308117062		1811.0
2380		11.043622308117062		1811.0
2381		11.043622308117062		1811.0
2382		11.043622308117062		1811.0
2383		11.043622308117062		1811.0
2384		11.043622308117062		1811.0
2385		11.043622308117062		1811.0
2386		11.043622308117062		1811.0
2387		11.043622308117062		1811.0
2388		11.043622308117062		1811.0
2389		11.043622308117062		1811.0
2390		11.043622308117062		1811.0
2391		11.043622308117062		1811.0
2392		11.043622308117062		1811.0
2393		11.043622308117062		1811.0
2394		11.043622308117062		1811.0
2395		11.043622308117062		1811.0
2396		11.043622308117062		1811.0
2397		11.043622308117062		1811.0
2398		11.043622308117062		1811.0
2399		11.043622308117062		1811.0
2400		11.043622308117062		1811.0
2401		11.043622308117062		1811.0
2402		11.043622308117062		1811.0
2403		11.043622308117062		1811.0
2404		11.043622308117062		1811.0
2405		11.043622308117062		1811.0
2406		11.043622308117062		1811.0
2407		11.043622308117062		1811.0
2408		11.043622308117062		1811.0
2409		11.043622308117062		1811.0
2410		11.043622308117062		1811.0
2411		11.043622308117062		1811.0
2412		11.043622308117062		1811.0
2413		11.043622308117062		1811.0
2414		11.043622308117062		1811.0
2415		11.043622308117062		1811.0
2416		11.043622308117062		1811.0
2417		11.043622308117062		1811.0
2418		11.043622308117062		1811.0
2419		11.043622308117062		1811.0
2420		11.043622308117062		1811.0
2421		11.043622308117062		1811.0
2422		11.043622308117062		1811.0
2423		11.043622308117062		1811.0
2424		11.043622308117062		1811.0
2425		11.043622308117062		1811.0
2426		11.043622308117062		1811.0
2427		11.043622308117062		1811.0
2428		11.043622308117062		1811.0
2429		11.043622308117062		1811.0
2430		11.043622308117062		1811.0
2431		11.043622308117062		1811.0
2432		11.043622308117062		1811.0
2433		11.043622308117062		1811.0
2434		11.043622308117062		1811.0
2435		11.043622308117062		1811.0
2436		11.043622308117062		1811.0
2437		11.043622308117062		1811.0
2438		11.043622308117062		1811.0
2439		11.043622308117062		1811.0
2440		11.043622308117062		1811.0
2441		11.043622308117062		1811.0
2442		11.043622308117062		1811.0
2443		11.043622308117062		1811.0
2444		11.043622308117062		1811.0
2445		11.043622308117062		1811.0
2446		11.043622308117062		1811.0
2447		11.043622308117062		1811.0
2448		11.043622308117062		1811.0
2449		11.043622308117062		1811.0
2450		11.043622308117062		1811.0
2451		11.043622308117062		1811.0
2452		11.043622308117062		1811.0
2453		11.043622308117062		1811.0
2454		11.043622308117062		1811.0
2455		11.043622308117062		1811.0
2456		11.043622308117062		1811.0
2457		11.043622308117062		1811.0
2458		11.043622308117062		1811.0
2459		11.043622308117062		1811.0
2460		11.043622308117062		1811.0
2461		11.043622308117062		1811.0
2462		11.043622308117062		1811.0
2463		11.043622308117062		1811.0
2464		11.043622308117062		1811.0
2465		11.043622308117062		1811.0
2466		11.043622308117062		1811.0
2467		11.043622308117062		1811.0
2468		11.043622308117062		1811.0
2469		11.043622308117062		1811.0
2470		11.043622308117062		1811.0
2471		11.043622308117062		1811.0
2472		11.043622308117062		1811.0
2473		11.043622308117062		1811.0
2474		11.043622308117062		1811.0
2475		11.043622308117062		1811.0
2476		11.043622308117062		1811.0
2477		11.043622308117062		1811.0
2478		11.043622308117062		1811.0
2479		11.043622308117062		1811.0
2480		11.043622308117062		1811.0
2481		11.043622308117062		1811.0
2482		11.043622308117062		1811.0
2483		11.043622308117062		1811.0
2484		11.043622308117062		1811.0
2485		11.043622308117062		1811.0
2486		11.043622308117062		1811.0
2487		11.043622308117062		1811.0
2488		11.043622308117062		1811.0
2489		11.043622308117062		1811.0
2490		11.043622308117062		1811.0
2491		11.043622308117062		1811.0
2492		11.043622308117062		1811.0
2493		11.043622308117062		1811.0
2494		11.043622308117062		1811.0
2495		11.043622308117062		1811.0
2496		11.043622308117062		1811.0
2497		11.043622308117062		1811.0
2498		11.043622308117062		1811.0
2499		11.043622308117062		1811.0
2500		11.043622308117062		1811.0
2501		11.043622308117062		1811.0
2502		11.043622308117062		1811.0
2503		11.043622308117062		1811.0
2504		11.043622308117062		1811.0
2505		11.043622308117062		1811.0
2506		11.043622308117062		1811.0
2507		11.043622308117062		1811.0
2508		11.043622308117062		1811.0
2509		11.043622308117062		1811.0
2510		11.043622308117062		1811.0
2511		11.043622308117062		1811.0
2512		11.043622308117062		1811.0
2513		11.043622308117062		1811.0
2514		11.043622308117062		1811.0
2515		11.043622308117062		1811.0
2516		11.043622308117062		1811.0
2517		11.043622308117062		1811.0
2518		11.043622308117062		1811.0
2519		11.043622308117062		1811.0
2520		11.043622308117062		1811.0
2521		11.043622308117062		1811.0
2522		11.043622308117062		1811.0
2523		11.043622308117062		1811.0
2524		11.043622308117062		1811.0
2525		11.043622308117062		1811.0
2526		11.043622308117062		1811.0
2527		11.043622308117062		1811.0
2528		11.043622308117062		1811.0
2529		11.043622308117062		1811.0
2530		11.043622308117062		1811.0
2531		11.043622308117062		1811.0
2532		11.043622308117062		1811.0
2533		11.043622308117062		1811.0
2534		11.043622308117062		1811.0
2535		11.043622308117062		1811.0
2536		11.043622308117062		1811.0
2537		11.043622308117062		1811.0
2538		11.043622308117062		1811.0
2539		11.043622308117062		1811.0
2540		11.043622308117062		1811.0
2541		11.043622308117062		1811.0
2542		11.043622308117062		1811.0
2543		11.043622308117062		1811.0
2544		11.043622308117062		1811.0
2545		11.043622308117062		1811.0
2546		11.043622308117062		1811.0
2547		11.043622308117062		1811.0
2548		11.043622308117062		1811.0
2549		11.043622308117062		1811.0
2550		11.043622308117062		1811.0
2551		11.043622308117062		1811.0
2552		11.043622308117062		1811.0
2553		11.043622308117062		1811.0
2554		11.043622308117062		1811.0
2555		11.043622308117062		1811.0
2556		11.043622308117062		1811.0
2557		11.043622308117062		1811.0
2558		11.043622308117062		1811.0
2559		11.043622308117062		1811.0
2560		11.043622308117062		1811.0
2561		11.043622308117062		1811.0
2562		11.043622308117062		1811.0
2563		11.043622308117062		1811.0
2564		11.043622308117062		1811.0
2565		11.043622308117062		1811.0
2566		11.043622308117062		1811.0
2567		11.043622308117062		1811.0
2568		11.043622308117062		1811.0
2569		11.043622308117062		1811.0
2570		11.043622308117062		1811.0
2571		11.043622308117062		1811.0
2572		11.043622308117062		1811.0
2573		11.043622308117062		1811.0
2574		11.043622308117062		1811.0
2575		11.043622308117062		1811.0
2576		11.043622308117062		1811.0
2577		11.043622308117062		1811.0
2578		11.043622308117062		1811.0
2579		11.043622308117062		1811.0
2580		11.043622308117062		1811.0
2581		11.043622308117062		1811.0
2582		11.043622308117062		1811.0
2583		11.043622308117062		1811.0
2584		11.043622308117062		1811.0
2585		11.043622308117062		1811.0
2586		11.043622308117062		1811.0
2587		11.043622308117062		1811.0
2588		11.043622308117062		1811.0
2589		11.043622308117062		1811.0
2590		11.043622308117062		1811.0
2591		11.043622308117062		1811.0
2592		11.043622308117062		1811.0
2593		11.043622308117062		1811.0
2594		11.043622308117062		1811.0
2595		11.043622308117062		1811.0
2596		11.043622308117062		1811.0
2597		11.043622308117062		1811.0
2598		11.043622308117062		1811.0
2599		11.043622308117062		1811.0
2600		11.043622308117062		1811.0
2601		11.043622308117062		1811.0
2602		11.043622308117062		1811.0
2603		11.043622308117062		1811.0
2604		11.043622308117062		1811.0
2605		11.043622308117062		1811.0
2606		11.043622308117062		1811.0
2607		11.043622308117062		1811.0
2608		11.043622308117062		1811.0
2609		11.043622308117062		1811.0
2610		11.043622308117062		1811.0
2611		11.043622308117062		1811.0
2612		11.043622308117062		1811.0
2613		11.043622308117062		1811.0
2614		11.043622308117062		1811.0
2615		11.043622308117062		1811.0
2616		11.043622308117062		1811.0
2617		11.043622308117062		1811.0
2618		11.043622308117062		1811.0
2619		11.043622308117062		1811.0
2620		11.043622308117062		1811.0
2621		11.043622308117062		1811.0
2622		11.043622308117062		1811.0
2623		11.043622308117062		1811.0
2624		11.043622308117062		1811.0
2625		11.043622308117062		1811.0
2626		11.043622308117062		1811.0
2627		11.043622308117062		1811.0
2628		11.043622308117062		1811.0
2629		11.043622308117062		1811.0
2630		11.043622308117062		1811.0
2631		11.043622308117062		1811.0
2632		11.043622308117062		1811.0
2633		11.043622308117062		1811.0
2634		11.043622308117062		1811.0
2635		11.043622308117062		1811.0
2636		11.043622308117062		1811.0
2637		11.043622308117062		1811.0
2638		11.043622308117062		1811.0
2639		11.043622308117062		1811.0
2640		11.043622308117062		1811.0
2641		11.043622308117062		1811.0
2642		11.043622308117062		1811.0
2643		11.043622308117062		1811.0
2644		11.043622308117062		1811.0
2645		11.043622308117062		1811.0
2646		11.043622308117062		1811.0
2647		11.043622308117062		1811.0
2648		11.043622308117062		1811.0
2649		11.043622308117062		1811.0
2650		11.043622308117062		1811.0
2651		11.043622308117062		1811.0
2652		11.043622308117062		1811.0
2653		11.043622308117062		1811.0
2654		11.043622308117062		1811.0
2655		11.043622308117062		1811.0
2656		11.043622308117062		1811.0
2657		11.043622308117062		1811.0
2658		11.043622308117062		1811.0
2659		11.043622308117062		1811.0
2660		11.043622308117062		1811.0
2661		11.043622308117062		1811.0
2662		11.043622308117062		1811.0
2663		11.043622308117062		1811.0
2664		11.043622308117062		1811.0
2665		11.043622308117062		1811.0
2666		11.043622308117062		1811.0
2667		11.043622308117062		1811.0
2668		11.043622308117062		1811.0
2669		11.043622308117062		1811.0
2670		11.043622308117062		1811.0
2671		11.043622308117062		1811.0
2672		11.043622308117062		1811.0
2673		11.043622308117062		1811.0
2674		11.043622308117062		1811.0
2675		11.043622308117062		1811.0
2676		11.043622308117062		1811.0
2677		11.043622308117062		1811.0
2678		11.043622308117062		1811.0
2679		11.043622308117062		1811.0
2680		11.043622308117062		1811.0
2681		11.043622308117062		1811.0
2682		11.043622308117062		1811.0
2683		11.043622308117062		1811.0
2684		11.043622308117062		1811.0
2685		11.043622308117062		1811.0
2686		11.043622308117062		1811.0
2687		11.043622308117062		1811.0
2688		11.043622308117062		1811.0
2689		11.043622308117062		1811.0
2690		11.043622308117062		1811.0
2691		11.043622308117062		1811.0
2692		11.043622308117062		1811.0
2693		11.043622308117062		1811.0
2694		11.043622308117062		1811.0
2695		11.043622308117062		1811.0
2696		11.043622308117062		1811.0
2697		11.043622308117062		1811.0
2698		11.043622308117062		1811.0
2699		11.043622308117062		1811.0
2700		11.043622308117062		1811.0
2701		11.043622308117062		1811.0
2702		11.043622308117062		1811.0
2703		11.043622308117062		1811.0
2704		11.043622308117062		1811.0
2705		11.043622308117062		1811.0
2706		11.043622308117062		1811.0
2707		11.043622308117062		1811.0
2708		11.043622308117062		1811.0
2709		11.043622308117062		1811.0
2710		11.043622308117062		1811.0
2711		11.043622308117062		1811.0
2712		11.043622308117062		1811.0
2713		11.043622308117062		1811.0
2714		11.043622308117062		1811.0
2715		11.043622308117062		1811.0
2716		11.043622308117062		1811.0
2717		11.043622308117062		1811.0
2718		11.043622308117062		1811.0
2719		11.043622308117062		1811.0
2720		11.043622308117062		1811.0
2721		11.043622308117062		1811.0
2722		11.043622308117062		1811.0
2723		11.043622308117062		1811.0
2724		11.043622308117062		1811.0
2725		11.043622308117062		1811.0
2726		11.043622308117062		1811.0
2727		11.043622308117062		1811.0
2728		11.043622308117062		1811.0
2729		11.043622308117062		1811.0
2730		11.043622308117062		1811.0
2731		11.043622308117062		1811.0
2732		11.043622308117062		1811.0
2733		11.043622308117062		1811.0
2734		11.043622308117062		1811.0
2735		11.043622308117062		1811.0
2736		11.043622308117062		1811.0
2737		11.043622308117062		1811.0
2738		11.043622308117062		1811.0
2739		11.043622308117062		1811.0
2740		11.043622308117062		1811.0
2741		11.043622308117062		1811.0
2742		11.043622308117062		1811.0
2743		11.043622308117062		1811.0
2744		11.043622308117062		1811.0
2745		11.043622308117062		1811.0
2746		11.043622308117062		1811.0
2747		11.043622308117062		1811.0
2748		11.043622308117062		1811.0
2749		11.043622308117062		1811.0
2750		11.043622308117062		1811.0
2751		11.043622308117062		1811.0
2752		11.043622308117062		1811.0
2753		11.043622308117062		1811.0
2754		11.043622308117062		1811.0
2755		11.043622308117062		1811.0
2756		11.043622308117062		1811.0
2757		11.043622308117062		1811.0
2758		11.043622308117062		1811.0
2759		11.043622308117062		1811.0
2760		11.043622308117062		1811.0
2761		11.043622308117062		1811.0
2762		11.043622308117062		1811.0
2763		11.043622308117062		1811.0
2764		11.043622308117062		1811.0
2765		11.043622308117062		1811.0
2766		11.043622308117062		1811.0
2767		11.043622308117062		1811.0
2768		11.043622308117062		1811.0
2769		11.043622308117062		1811.0
2770		11.043622308117062		1811.0
2771		11.043622308117062		1811.0
2772		11.043622308117062		1811.0
2773		11.043622308117062		1811.0
2774		11.043622308117062		1811.0
2775		11.043622308117062		1811.0
2776		11.043622308117062		1811.0
2777		11.043622308117062		1811.0
2778		11.043622308117062		1811.0
2779		11.043622308117062		1811.0
2780		11.043622308117062		1811.0
2781		11.043622308117062		1811.0
2782		11.043622308117062		1811.0
2783		11.043622308117062		1811.0
2784		11.043622308117062		1811.0
2785		11.043622308117062		1811.0
2786		11.043622308117062		1811.0
2787		11.043622308117062		1811.0
2788		11.043622308117062		1811.0
2789		11.043622308117062		1811.0
2790		11.043622308117062		1811.0
2791		11.043622308117062		1811.0
2792		11.043622308117062		1811.0
2793		11.043622308117062		1811.0
2794		11.043622308117062		1811.0
2795		11.043622308117062		1811.0
2796		11.043622308117062		1811.0
2797		11.043622308117062		1811.0
2798		11.043622308117062		1811.0
2799		11.043622308117062		1811.0
2800		11.043622308117062		1811.0
2801		11.043622308117062		1811.0
2802		11.043622308117062		1811.0
2803		11.043622308117062		1811.0
2804		11.043622308117062		1811.0
2805		11.043622308117062		1811.0
2806		11.043622308117062		1811.0
2807		11.043622308117062		1811.0
2808		11.043622308117062		1811.0
2809		11.043622308117062		1811.0
2810		11.043622308117062		1811.0
2811		11.043622308117062		1811.0
2812		11.043622308117062		1811.0
2813		11.043622308117062		1811.0
2814		11.043622308117062		1811.0
2815		11.043622308117062		1811.0
2816		11.043622308117062		1811.0
2817		11.043622308117062		1811.0
2818		11.043622308117062		1811.0
2819		11.043622308117062		1811.0
2820		11.043622308117062		1811.0
2821		11.043622308117062		1811.0
2822		11.043622308117062		1811.0
2823		11.043622308117062		1811.0
2824		11.043622308117062		1811.0
2825		11.043622308117062		1811.0
2826		11.043622308117062		1811.0
2827		11.043622308117062		1811.0
2828		11.043622308117062		1811.0
2829		11.043622308117062		1811.0
2830		11.043622308117062		1811.0
2831		11.043622308117062		1811.0
2832		11.043622308117062		1811.0
2833		11.043622308117062		1811.0
2834		11.043622308117062		1811.0
2835		11.043622308117062		1811.0
2836		11.043622308117062		1811.0
2837		11.043622308117062		1811.0
2838		11.043622308117062		1811.0
2839		11.043622308117062		1811.0
2840		11.043622308117062		1811.0
2841		11.043622308117062		1811.0
2842		11.043622308117062		1811.0
2843		11.043622308117062		1811.0
2844		11.043622308117062		1811.0
2845		11.043622308117062		1811.0
2846		11.043622308117062		1811.0
2847		11.043622308117062		1811.0
2848		11.043622308117062		1811.0
2849		11.043622308117062		1811.0
2850		11.043622308117062		1811.0
2851		11.043622308117062		1811.0
2852		11.043622308117062		1811.0
2853		11.043622308117062		1811.0
2854		11.043622308117062		1811.0
2855		11.043622308117062		1811.0
2856		11.043622308117062		1811.0
2857		11.043622308117062		1811.0
2858		11.043622308117062		1811.0
2859		11.043622308117062		1811.0
2860		11.043622308117062		1811.0
2861		11.043622308117062		1811.0
2862		11.043622308117062		1811.0
